game_date,season,month_name,opponent,tbc_home_away,result,score,attendance,time_of_game,team_record_after_game,ballpark,location,is_toyota_field_game,source_name
2025-06-25,2025,June,Montgomery Biscuits,Away,L,6-7,3373,2:46,24-46,Montgomery,"Riverwalk Stadium Montgomery,Alabama",0,the_baseball_cube_minor_game_log
2025-06-26,2025,June,Montgomery Biscuits,Away,L,2-9,2314,2:26,24-47,Montgomery,"Riverwalk Stadium Montgomery,Alabama",0,the_baseball_cube_minor_game_log
2025-06-27,2025,June,Montgomery Biscuits,Away,L,4-5,2303,2:30,24-48,Montgomery,"Riverwalk Stadium Montgomery,Alabama",0,the_baseball_cube_minor_game_log
2025-06-28,2025,June,Montgomery Biscuits,Away,L,2-3,2748,2:32,24-49,Montgomery,"Riverwalk Stadium Montgomery,Alabama",0,the_baseball_cube_minor_game_log
2025-06-29,2025,June,Montgomery Biscuits,Away,L,5-6,1448,2:58,24-50,Montgomery,"Riverwalk Stadium Montgomery,Alabama date month opponent v-h result score boxscore attendance time of game record ballpark location",0,the_baseball_cube_minor_game_log
2025-07-01,2025,July,Knoxville Smokies,Home,L,1-3,3638,2:24,24-51,Toyota,"Field Madison,Alabama",0,the_baseball_cube_minor_game_log
2025-07-02,2025,July,Knoxville Smokies,Home,W,9-1,3665,2:41,25-51,Toyota,"Field Madison,Alabama",0,the_baseball_cube_minor_game_log
2025-07-03,2025,July,Knoxville Smokies,Home,W,10-8,7157,2:57,26-51,Toyota,"Field Madison,Alabama",0,the_baseball_cube_minor_game_log
2025-07-04,2025,July,Knoxville Smokies,Away,L,3-8,5775,2:39,26-52,Covenant,"Health Park Knoxville,Tennessee",0,the_baseball_cube_minor_game_log
2025-07-05,2025,July,Knoxville Smokies,Away,W,2-1,5204,2:13,27-52,Covenant,"Health Park Knoxville,Tennessee",0,the_baseball_cube_minor_game_log
2025-07-06,2025,July,Knoxville Smokies,Away,L,3-11,3252,3:02,27-53,Covenant,"Health Park Knoxville,Tennessee",0,the_baseball_cube_minor_game_log
2025-07-08,2025,July,Chattanooga Lookouts,Away,L,6-8,2057,2:36,27-54,AT&T,"Field Chattanooga,Tennessee",0,the_baseball_cube_minor_game_log
2025-07-09,2025,July,Chattanooga Lookouts,Away,W,4-3,3358,2:43,28-54,AT&T,"Field Chattanooga,Tennessee",0,the_baseball_cube_minor_game_log
2025-07-10,2025,July,Chattanooga Lookouts,Away,L,0-12,2050,2:28,28-55,AT&T,"Field Chattanooga,Tennessee",0,the_baseball_cube_minor_game_log
2025-07-11,2025,July,Chattanooga Lookouts,Away,L,6-7,4007,3:06,28-56,AT&T,"Field Chattanooga,Tennessee",0,the_baseball_cube_minor_game_log
2025-07-12,2025,July,Chattanooga Lookouts,Away,W,10-3,3224,2:51,29-56,AT&T,"Field Chattanooga,Tennessee",0,the_baseball_cube_minor_game_log
2025-07-13,2025,July,Chattanooga Lookouts,Away,W,8-2,1872,2:26,30-56,AT&T,"Field Chattanooga,Tennessee",0,the_baseball_cube_minor_game_log
2025-07-18,2025,July,Columbus Clingstones,Home,W,4-1,6491,2:10,31-56,Toyota,"Field Madison,Alabama",0,the_baseball_cube_minor_game_log
2025-07-20,2025,July,Columbus Clingstones,Home,W,7-2,0,1:56,32-57,Toyota,"Field Madison,Alabama",0,the_baseball_cube_minor_game_log
2025-07-20,2025,July,Columbus Clingstones,Home,L,3-8,3606,2:21,32-57,Toyota,"Field Madison,Alabama",0,the_baseball_cube_minor_game_log
2025-07-22,2025,July,Biloxi Shuckers,Away,L,2-5,1702,3:11,32-58,Keesler,"Federal Park Biloxi,Mississippi",0,the_baseball_cube_minor_game_log
2025-07-24,2025,July,Biloxi Shuckers,Away,W,5-1,0,2:19,33-59,Keesler,"Federal Park Biloxi,Mississippi",0,the_baseball_cube_minor_game_log
2025-07-24,2025,July,Biloxi Shuckers,Away,L,1-3,1712,1:42,33-59,Keesler,"Federal Park Biloxi,Mississippi",0,the_baseball_cube_minor_game_log
2025-07-25,2025,July,Biloxi Shuckers,Away,L,2-3,3149,2:37,33-60,Keesler,"Federal Park Biloxi,Mississippi",0,the_baseball_cube_minor_game_log
2025-07-26,2025,July,Biloxi Shuckers,Away,L,2-7,3053,2:38,33-61,Keesler,"Federal Park Biloxi,Mississippi",0,the_baseball_cube_minor_game_log
2025-07-27,2025,July,Biloxi Shuckers,Away,W,3-2,1877,2:34,34-61,Keesler,"Federal Park Biloxi,Mississippi",0,the_baseball_cube_minor_game_log
2025-07-29,2025,July,Birmingham Barons,Home,L,0-2,3414,2:47,34-62,Toyota,"Field Madison,Alabama",0,the_baseball_cube_minor_game_log
2025-07-30,2025,July,Birmingham Barons,Home,L,0-10,3214,2:51,34-63,Toyota,"Field Madison,Alabama",0,the_baseball_cube_minor_game_log
2025-07-31,2025,July,Birmingham Barons,Home,W,3-0,3529,2:44,35-63,Toyota,"Field Madison,Alabama date month opponent v-h result score boxscore attendance time of game record ballpark location",0,the_baseball_cube_minor_game_log
2025-08-01,2025,August,Birmingham Barons,Home,L,0-6,5812,2:16,35-64,Toyota,"Field Madison,Alabama",0,the_baseball_cube_minor_game_log
2025-08-02,2025,August,Birmingham Barons,Home,L,2-3,5325,2:44,35-65,Toyota,"Field Madison,Alabama",0,the_baseball_cube_minor_game_log
2025-08-03,2025,August,Birmingham Barons,Home,L,1-3,2952,2:13,35-66,Toyota,"Field Madison,Alabama",0,the_baseball_cube_minor_game_log
2025-08-06,2025,August,Columbus Clingstones,Away,L,4-9,2077,2:29,35-67,Synovus,"Park Columbus,Georgia",0,the_baseball_cube_minor_game_log
2025-08-07,2025,August,Columbus Clingstones,Away,L,0-2,0,1:26,35-69,Synovus,"Park Columbus,Georgia",0,the_baseball_cube_minor_game_log
2025-08-07,2025,August,Columbus Clingstones,Away,L,1-4,3371,1:50,35-69,Synovus,"Park Columbus,Georgia",0,the_baseball_cube_minor_game_log
2025-08-08,2025,August,Columbus Clingstones,Away,L,4-7,4575,2:44,35-70,Synovus,"Park Columbus,Georgia",0,the_baseball_cube_minor_game_log
2025-08-09,2025,August,Columbus Clingstones,Away,W,7-3,4844,2:47,36-70,Synovus,"Park Columbus,Georgia",0,the_baseball_cube_minor_game_log
2025-08-10,2025,August,Columbus Clingstones,Away,L,0-3,2318,2:23,36-71,Synovus,"Park Columbus,Georgia",0,the_baseball_cube_minor_game_log
2025-08-12,2025,August,Knoxville Smokies,Home,W,5-0,3258,2:43,37-71,Toyota,"Field Madison,Alabama",0,the_baseball_cube_minor_game_log
2025-08-13,2025,August,Knoxville Smokies,Home,W,5-0,3274,2:38,38-71,Toyota,"Field Madison,Alabama",0,the_baseball_cube_minor_game_log
2025-08-14,2025,August,Knoxville Smokies,Home,L,6-8,3539,3:07,38-72,Toyota,"Field Madison,Alabama",0,the_baseball_cube_minor_game_log
2025-08-15,2025,August,Knoxville Smokies,Home,L,4-7,5013,2:55,38-73,Toyota,"Field Madison,Alabama",0,the_baseball_cube_minor_game_log
2025-08-16,2025,August,Knoxville Smokies,Home,L,3-5,5366,2:37,38-74,Toyota,"Field Madison,Alabama",0,the_baseball_cube_minor_game_log
2025-08-17,2025,August,Knoxville Smokies,Home,L,5-13,3428,2:49,38-75,Toyota,"Field Madison,Alabama",0,the_baseball_cube_minor_game_log
2025-08-19,2025,August,Birmingham Barons,Away,L,3-4,2136,2:27,38-76,Regions,"Field Birmingham,Alabama",0,the_baseball_cube_minor_game_log
2025-08-21,2025,August,Birmingham Barons,Away,W,3-2,4191,2:17,39-76,Regions,"Field Birmingham,Alabama",0,the_baseball_cube_minor_game_log
2025-08-22,2025,August,Birmingham Barons,Away,L,0-1,0,2:04,39-78,Regions,"Field Birmingham,Alabama",0,the_baseball_cube_minor_game_log
2025-08-22,2025,August,Birmingham Barons,Away,L,3-4,2952,2:07,39-78,Regions,"Field Birmingham,Alabama",0,the_baseball_cube_minor_game_log
2025-08-23,2025,August,Birmingham Barons,Away,L,1-2,4300,3:01,39-79,Regions,"Field Birmingham,Alabama",0,the_baseball_cube_minor_game_log
2025-08-24,2025,August,Birmingham Barons,Away,W,7-4,2536,3:04,40-79,Regions,"Field Birmingham,Alabama",0,the_baseball_cube_minor_game_log
2025-08-26,2025,August,Columbus Clingstones,Home,W,2-0,3277,2:18,41-79,Toyota,"Field Madison,Alabama",0,the_baseball_cube_minor_game_log
2025-08-27,2025,August,Columbus Clingstones,Home,W,6-5,3411,2:54,42-79,Toyota,"Field Madison,Alabama",0,the_baseball_cube_minor_game_log
2025-08-28,2025,August,Columbus Clingstones,Home,L,2-5,4846,2:40,42-80,Toyota,"Field Madison,Alabama",0,the_baseball_cube_minor_game_log
2025-08-29,2025,August,Columbus Clingstones,Home,L,1-7,3918,2:48,42-81,Toyota,"Field Madison,Alabama",0,the_baseball_cube_minor_game_log
2025-08-30,2025,August,Columbus Clingstones,Home,W,4-0,5526,1:57,43-81,Toyota,"Field Madison,Alabama",0,the_baseball_cube_minor_game_log
2025-08-31,2025,August,Columbus Clingstones,Home,L,0-3,3105,2:36,43-82,Toyota,"Field Madison,Alabama date month opponent v-h result score boxscore attendance time of game record ballpark location",0,the_baseball_cube_minor_game_log
2025-09-02,2025,September,Knoxville Smokies,Away,W,1-0,3938,2:20,44-82,Covenant,"Health Park Knoxville,Tennessee",0,the_baseball_cube_minor_game_log
2025-09-03,2025,September,Knoxville Smokies,Away,L,4-5,5482,2:41,44-83,Covenant,"Health Park Knoxville,Tennessee",0,the_baseball_cube_minor_game_log
2025-09-04,2025,September,Knoxville Smokies,Away,L,0-3,6181,2:36,44-84,Covenant,"Health Park Knoxville,Tennessee",0,the_baseball_cube_minor_game_log
2025-09-05,2025,September,Knoxville Smokies,Away,L,4-5,6694,2:57,44-85,Covenant,"Health Park Knoxville,Tennessee",0,the_baseball_cube_minor_game_log
2025-09-06,2025,September,Knoxville Smokies,Away,L,3-11,5920,2:57,44-86,Covenant,"Health Park Knoxville,Tennessee",0,the_baseball_cube_minor_game_log
2025-09-07,2025,September,Knoxville Smokies,Away,L,1-3,6735,2:19,44-87,Covenant,"Health Park Knoxville,Tennessee",0,the_baseball_cube_minor_game_log
2025-09-09,2025,September,Chattanooga Lookouts,Home,L,2-4,3566,2:44,44-88,Toyota,"Field Madison,Alabama",0,the_baseball_cube_minor_game_log
2025-09-10,2025,September,Chattanooga Lookouts,Home,L,3-6,3102,2:42,44-89,Toyota,"Field Madison,Alabama",0,the_baseball_cube_minor_game_log
2025-09-11,2025,September,Chattanooga Lookouts,Home,L,2-10,4324,2:50,44-90,Toyota,"Field Madison,Alabama",0,the_baseball_cube_minor_game_log
2025-09-12,2025,September,Chattanooga Lookouts,Home,L,4-9,4810,2:34,44-91,Toyota,"Field Madison,Alabama",0,the_baseball_cube_minor_game_log
2025-09-13,2025,September,Chattanooga Lookouts,Home,W,2-1,5458,2:09,45-91,Toyota,"Field Madison,Alabama",0,the_baseball_cube_minor_game_log
2025-09-14,2025,September,Chattanooga Lookouts,Home,L,3-6,4588,2:29,45-92,Toyota,"Field Madison,Alabama",0,the_baseball_cube_minor_game_log
